label,name,description,units,notes
Seedling Emergence Rate,seedling_emergence_rate,Seedling emergence rate,ratio,Emerged seedlings counted manually by subplot row. Seed drop counts recorded by Kincaid precision planter laser counter during planting. Planted length of each subplot row approximately 3.5 meters. 
Days to Grain Stage,grain_stage_time,Number of days from sowing to the date when grain development was observed in approximately 50% of the plants within a plot,days,
Days to Flag Leaf Emergence,flag_leaf_emergence_time,"Number days from sowing to the date when 50% of the plants in a plot have reached flag leaf emergence (ligulation) stage. Flag leaf is the last leaf to emerge from the whorl, positioned directly below the panicle.",days,http://www.cropontology.org/rdf/CO_324:0000274
Days to Flowering,flowering_time,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",days,"http://www.cropontology.org/rdf/CO_324:0000027  
 The yellow anthers first appear at the panicle tip and appear incrementally downward on the panicle, generally over a number of days."
Absorbance at 650 nm,absorbance_650,Absorbance at 650 nm,arbitrary absorbance units,"Measurement only recorded if it falls within narrow acceptance range. 
 MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0 "
Chlorophyll Index,chlorophyll_index,"Leaf chlorophyll content, expressed as a relative index [(NIR trans. - Red trans.)/Red trans.]",ratio,Chlorophyll index is one of 4 measured indices reported by the Dualex Scientific+ handheld leaf-clip meter.  See: http://www.dynamax.com/images/uploads/papers/Dualex.pdf
Number of Seeds Planted,planter_seed_drop,Number of seeds dropped per planted length of subplot row during planting,count,From planter file recorded by Kincaid precision planter laser counter and associated planter software.  Planted length of each subplot row approximately 3.5 meters. 
Panicle Count,panicle_count,,count,"min = 0, max = 1000;"
Canopy Cover,canopy_cover,Fraction of ground covered by plant,%,
Fresh Biomass,aboveground_fresh_biomass,Fresh Biomass,kg / ha,"CO_324:0000556

The whole above ground biomass expressed fresh (field) basis that was harvested per unit area."
Absorbance at 850nm,absorbance_850,Absorbance at 850 nm,%,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Panicle Volume,panicle_volume,,mm3,"min = 0, max = 1000000"
Panicle Surface Area,panicle_surface_area,,mm2,"min = 0, max = 1000000;"
Roll Angle of Instrument,roll,The angle that the handheld instrument is held along the long axis,,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0  
Absorbance at 530nm,absorbance_530,Absorbance at 530 nm,arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
gH+,gH+,Photosynthesis-related parameter describing proton motive force and activity of ATP synthase,,"MultispeQ v1.0 measurement. ECSt, vH+, and gH+ describe the accumulation of protons in the thylakoid and their flow through ATP synthase which converts ADP to ATP. https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0"
Absorbance at 730nm,absorbance_730,Absorbance at 730 nm,arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Fs Fluorescence at Steady State,Fs,Photosynthesis-related parameter describing variable fluorescence at steady-state conditions,,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
PhiNO,PhiNO,"Chlorophyll fluorescence-derived photosynthesis parameter, ratio of incoming light lost via non-regulated processes",,MultispeQ v1.0 measurement. PhiNO is the combination of a number of unregulated processes whose by-products can inhibit photosynthesis or be harmful to the plant.   https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
PhiNPQ,PhiNPQ,"Chlorophyll fluorescence-derived photosynthesis parameter, ratio of incoming light that goes towards non-photochemical quenching",,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0  
Absorbance at 605nm,absorbance_605,Absorbance at 605 nm,arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Absorbance at 880nm,absorbance_880,Absorbance at 880 nm,arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Absorbance at 940nm,absorbance_940,Absorbance at 940 nm,arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
"Chlorophyll Fluorescence Decrease Ratio, RFd",RFd,"Chlorophyll fluorescence decrease ratio, photosynthesis parameter described as an index of vitality",ratio,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
"qP Photochemical Quenching, qP",qP,"Photosynthesis-related parameter, a photochemical quenching coefficient",,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
NPQt Non Photochemical Quenching,NPQt,"Photosynthesis-related parameter, estimate of non-photochemical quenching",,"Tietz S et al. 2017. Plant, Cell and Environment 40: 1243-1255.  MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0  "
"Fraction of PSII Open, qL",qL,"Photosynthesis-related parameter, estimate of the fraction of Photosystem II centers that are in the open state",,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Pitch Angle of Instrument,pitch,The angle that the handheld instrument is held along the short axis,,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Ambient Humidity,ambient_humidity,Ambient relative humidity near the plant canopy,%,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Leaf Angle,leaf_angle_clamp_position,Angle of the leaf at the position where the handheld clamp is placed for measurements,,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Proximal Air Temperature,proximal_air_temperature,Air temperature measured by handheld sensor near the leaf surface and proximal to the plant canopy,C,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
FvP/FmP,FvP/FmP,Fluorescence parameter associated with Photosystem II operating efficiency,,MultispeQ v1.0 measurement.  Calculation of FvP/FmP requires determination of FoPrime.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Leaf Thickness,leaf_thickness,Leaf thickness estimate,mm,MultispeQ v1.0 measurement.  Leaf thickness is measured using a Hall Effect sensor on the main body of the instrument and a magnet on the clamp body.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
FmPrime,FmPrime,Photosynthesis-related parameter describing maximum variable fluorescence at steady-state conditions,,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
FoPrime,FoPrime,Photosynthesis-related parameter describing minimum variable fluorescence during dark phase after steady-state,,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
"ATP Synthase Photon Flux, vH+",vH+,"Rate of flux describing max rate of protons exiting the ATP synthase, a photosynthesis-related parameter describing proton motive force",,"MultispeQ v1.0 measurement. ECSt, vH+, and gH+ describe the accumulation of protons in the thylakoid and their flow through ATP synthase which converts ADP to ATP. https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0"
Leaf - Air Temperature Difference,leaf_temperature_differential,Difference between the leaf temperature and the ambient air temperature,C,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Electrochemical Shift ECSt,ECSt,Electrochromic shift: a photosynthesis-related parameter describing proton motive force,,"MultispeQ v1.0 measurement.  ECSt, vH+, and gH+ describe the accumulation of protons in the thylakoid and their flow through ATP synthase which converts ADP to ATP. https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0"
"Quantum Yield of PSII, Phi2",Phi2,Chlorophyll fluorescence-derived photosynthesis parameter related to quantum yield of Photosystem II,,MultispeQ v1.0 measurement. Describes the percentage of incoming light (excited electrons) that go into Photosystem II.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Relative Chlorophyll Content,relative_chlorophyll,"Relative value describing the concentration of chlorophyll in the leaf, ranges from 0 to 80",,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0  
Absorbance at 420nm,absorbance_420,Absorbance at 420 nm,arbitrary absorbance units,Measurements are only recorded if within a narrow acceptance window.  MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Surface temperature,surface_temperature,Surface temperature,C,"Basaed on Climate Forecasting (CF) conventions ""The surface called ""surface"" means the lower boundary of the atmosphere; the temperature at the interface, not the bulk temperature of the medium above or below""

For measurements made with infrared thermal radiometer (like FLIR) this variable surface_temperature should be used, not canopy_temperature or soil_temperature or leaf_temperature."
Photosynthetically Active Radiation,light_intensity_PAR,Photosynthetically active radiation. Fraction of incoming light (400 - 700 nm) which can be intercepted by leaf,,MultispeQ v1.0 measurement. A function of the specific position of the handheld instrument.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Linear Electron Flux,LEF,Linear electronic flux: total flow of electrons from antennae complexes into Photosystem II,µmol electrons m-1 s-1,MultispeQ v1.0 measurement.  Calculated as LEF = Phi2 x PAR x 0.42.    https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Stand Count,stand_count,"Number of plants per subplot or plot, counted after thinning",count,"Number of plants counted within a subplot or plot. Also referred to as plant number in sorghum crop ontology (Identifier CO_324:0000485, http://www.cropontology.org/ontology/CO_324/Sorghum). "
Leaf Width,leaf_width,width of leaf at widest point along leaf,mm,"min = 0, max = 2000;"
Leaf Dessication Presence,leaf_desiccation_present,"Presence or absence of leaves showing desiccation. 1 = present, 0 = absent",,Desiccation defined as premature cell death in younger leaves associated with injury or stress as opposed to senescence.  
Leaf Length,leaf_length,Length of leaf from tip to stem along the midrib.,mm,"min = 0, max = 25000; max from record longest leaf"
SPAD Absorbance at 420 nm,SPAD_420,"Relative measure of leaf greenness, based on absorbance at 420 nm",arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
SPAD Absorbance at 530 nm,SPAD_530,"Relative measure of leaf greenness, based on absorbance at 530 nm",arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
SPAD Absorbance at 605 nm,SPAD_605,"Relative measure of leaf greenness, based on absorbance at 605 nm",arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
SPAD Absorbance at 650 nm,SPAD_650,"Relative measure of leaf greenness, based on absorbance at 650 nm",arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
SPAD Absorbance at 730 nm,SPAD_730,"Relative measure of leaf greenness, based on absorbance at 730 nm",arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
SPAD Absorbance at 850 nm,SPAD_850,"Relative measure of leaf greenness, based on absorbance at 850 nm",arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
SPAD Absorbance at 880 nm,SPAD_880,"Relative measure of leaf greenness, based on absorbance at 880 nm",arbitrary absorbance units,MultispeQ v1.0 measurement.  https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0
Elongated Internode Number,stem_elongated_internodes_number,Sorghum Crop Ontology Identifier CO_324:0000235. Number of elongated internodes on the main stem.,count,
